Initially:
################################
#####...#.....#####..G...#######   G(200)
######..##.#..#####...#..#######
####...G.G.....####......#######   G(200), G(200)
####.G..........##.......#######   G(200)
#####..##.###G..#......G.#######   G(200), G(200)
########.G##....#........#######   G(200)
########..###............#######
########.#####...G........######   G(200)
########.G................######   G(200)
#######........G.....E....######   E(200), G(200)
########GE.................#####   G(200), E(200)
########....G.#####.E.....######   G(200), E(200)
##########..G#######....E.######   E(200), G(200)
#########G..#########....#######   G(200)
########....#########...########
#######G....#########...#..#####   G(200)
####........#########......#####
####........#########.G....#####   G(200)
##......G....#######....#.#.####   G(200)
#..E..........#####..........###   E(200)
#.#.........G.............E.#..#   E(200), G(200)
####.........########..E.#....E#   E(200), E(200)
##........E##########...######.#   E(200)
##.##.....###########.##########
#..#...E.#######################   E(200)
##G.G....#######################   G(200), G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 1 round:
#########.G.#########....#######   G(200)
########....#########..E########   E(200)
#######.....#########...#..#####
####.G......#########......#####   G(200)
####........#########......#####
##...EG......#######...G#E#.####   E(197), G(194), G(197), E(200)
#.............#####....E.....###   E(197)
#.#.......G.................#..#   G(194)
####......E..########....#.E...#   E(200), E(194)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(194), E(194)
##...G...#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 4 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...G...G...####......#######   G(200), G(200)
####........G...##..G....#######   G(200), G(200)
#####..##.###...#........#######
########..##....#........#######
########..###..G.....G...#######   G(200), G(200)
########.#####......GE....######   E(191), G(188)
########G.........G.E.....######   G(200), E(200), G(200)
#######..G................######   G(188)
########GEG................#####   G(200), G(200), E(167)
########.G....#####.......######   G(200)
##########...#######......######
#########G..#########....#######   G(200)
########....#########...########
#######.....#########..E#..#####   E(200)
####........#########......#####
####.G......#########....E.#####   E(200), G(200)
##...EG......#######...G#.#.####   E(191), G(191), G(194)
#.............#####....E.....###   E(194)
#.#.......G................E#..#   E(200), G(191)
####......E..########....#.....#   E(191)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(191), E(188)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 5 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####....G...G..####......#######   G(200), G(200)
####.........G..##...G...#######   G(200), G(200)
#####..##.###...#........#######
########..##....#........#######
########..###...G....G...#######   G(200), G(200)
########.#####......GE....######   E(185), G(182)
########.G.........GE.....######   G(200), E(197), G(200)
#######..G................######   G(185)
########GEG................#####   G(200), G(200), E(155)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########.G..#########...########   G(200)
#######.....#########...#..#####
####........#########..E...#####   E(200)
####.G......#########...E..#####   E(200), G(200)
##...EG......#######...G#.#.####   E(185), G(188), G(191)
#.............#####....E.....###   E(191)
#.#.......G...............E.#..#   E(200), G(188)
####......E..########....#.....#   E(188)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(188), E(182)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 6 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####.....G...G.####......#######   G(200), G(200)
####..........G.##....G..#######   G(200), G(200)
#####..##.###...#........#######
########..##....#........#######
########..###....G...G...#######   G(200), G(200)
########.#####......GE....######   E(179), G(176)
########..G........GE.....######   G(200), E(194), G(200)
#######..G................######   G(182)
########GEG................#####   G(200), G(200), E(143)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######..G..#########...#..#####   G(200)
####........#########...E..#####   E(200)
####.G......#########..E...#####   E(200), G(200)
##...EG......#######...G#.#.####   E(179), G(182), G(188)
#.............#####....E.....###   E(188)
#.#.......G..............E..#..#   E(200), G(185)
####......E..########....#.....#   E(185)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(185), E(176)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 7 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####......G....####......#######   G(200)
####.........G.G##.......#######   G(200), G(200)
#####..##.###...#.....G..#######   G(200)
########..##....#........#######
########..###.....G..G...#######   G(200), G(200)
########.#####......GE....######   E(173), G(170)
########...G.......GE.....######   G(200), E(191), G(200)
#######..G................######   G(179)
########GEG................#####   G(200), G(200), E(131)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####.....G..#########..E...#####   E(200), G(200)
####.G......#########..E...#####   E(200), G(200)
##...EG......#######...G#.#.####   E(173), G(176), G(185)
#.............#####....E.....###   E(185)
#.#.......G.............E...#..#   E(200), G(182)
####......E..########....#.....#   E(182)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(182), E(170)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 8 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####.......G...####......#######   G(200)
####..........G.##.......#######   G(200)
#####..##.###..G#........#######   G(200)
########..##....#.....G..#######   G(200)
########..###........G...#######   G(200)
########.#####....G.GE....######   G(200), E(167), G(164)
########....G......GE.....######   G(200), E(188), G(200)
#######..G................######   G(176)
########GEG................#####   G(200), G(200), E(119)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########.E....#####   E(200)
####.G...G..#########..E...#####   E(200), G(200), G(200)
##...EG......#######...G#.#.####   E(167), G(170), G(182)
#.............#####....E.....###   E(182)
#.#.......G............E....#..#   E(200), G(179)
####......E..########....#.....#   E(179)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(179), E(164)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 9 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####........G..####......#######   G(200)
####............##.......#######
#####..##.###.G.#........#######   G(200)
########..##...G#........#######   G(200)
########..###........GG..#######   G(200), G(200)
########.#####......GE....######   E(161), G(158)
########.....G....GGE.....######   G(200), G(200), E(185), G(200)
#######..G................######   G(173)
########GEG................#####   G(200), G(200), E(107)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########.EE...#####   E(200), E(200), G(200)
##...EG..G...#######...G#.#.####   E(161), G(164), G(179), G(200)
#.............#####....E.....###   E(179)
#.#.......G...........E.....#..#   E(200), G(176)
####......E..########....#.....#   E(176)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(176), E(158)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 10 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####.........G.####......#######   G(200)
####............##.......#######
#####..##.###...#........#######
########..##..G.#........#######   G(200)
########..###..G.....G...#######   G(200), G(200)
########.#####......GEG...######   G(200), E(152), G(152)
########......G....GE.....######   G(200), E(182), G(200)
#######..G........G.......######   G(200), G(170)
########GEG................#####   G(200), G(200), E(95)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(155), G(155), G(176), E(200)
#........G....#####....E.....###   E(176), G(200)
#.#.......G..........E......#..#   E(200), G(173)
####......E..########....#.....#   E(173)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(173), E(152)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 11 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####.........G..##.......#######   G(200)
#####..##.###...#........#######
########..##....#........#######
########..###.G.G....G...#######   G(200), G(200), G(200)
########.#####......GEG...######   G(200), E(143), G(146)
########.......G...GE.....######   G(200), E(179), G(200)
#######..G.........G......######   G(200), G(167)
########GEG................#####   G(200), G(200), E(83)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(149), G(146), G(173), E(200)
#.............#####....E.....###   E(173)
#.#......GG.........E.......#..#   E(200), G(170), G(200)
####......E..########....#.....#   E(170)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(170), E(146)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 12 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####..........G.##.......#######   G(200)
#####..##.###...#........#######
########..##....#........#######
########..###..G.G...G...#######   G(200), G(200), G(200)
########.#####......GEG...######   G(200), E(134), G(140)
########........G..GE.....######   G(200), E(173), G(200)
#######..G..........G.....######   G(200), G(164)
########GEG................#####   G(200), G(200), E(71)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(143), G(137), G(170), E(200)
#.............#####....E.....###   E(170)
#.#.......G........E........#..#   E(200), G(167)
####.....GE..########....#.....#   G(200), E(164)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(167), E(140)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 13 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###.G.#........#######   G(200)
########..##....#........#######
########..###...G.G..G...#######   G(200), G(200), G(200)
########.#####......GEG...######   G(200), E(125), G(134)
########.........G.GE.....######   G(200), E(167), G(200)
#######..G..........G.....######   G(200), G(161)
########GEG................#####   G(200), G(200), E(59)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(137), G(128), G(167), E(200)
#.............#####....E.....###   E(167)
#.#.......G.......E.........#..#   E(200), G(164)
####.....GE..########....#.....#   G(200), E(158)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(164), E(134)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 14 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(200)
########..##....#........#######
########..###....G...G...#######   G(200), G(200)
########.#####....G.GEG...######   G(200), E(116), G(128), G(200)
########..........GGE.....######   G(200), E(161), G(200)
#######..G..........G.....######   G(200), G(158)
########GEG................#####   G(200), G(200), E(47)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(131), G(119), G(164), E(200)
#.............#####....E.....###   E(164)
#.#.......G......E..........#..#   E(200), G(161)
####.....GE..########....#.....#   G(200), E(152)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(161), E(128)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 15 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##...G#........#######   G(200)
########..###.....G..G...#######   G(200), G(200)
########.#####...G..GEG...######   G(200), E(107), G(122), G(200)
########...........GE.....######   E(155), G(200)
#######..G........G.G.....######   G(200), G(200), G(155)
########GEG................#####   G(200), G(200), E(35)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(125), G(110), G(161), E(200)
#.............#####....E.....###   E(161)
#.#.......G.....E...........#..#   E(200), G(158)
####.....GE..########....#.....#   G(200), E(146)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(158), E(122)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 16 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#.G......#######   G(200)
########..###..G.....G...#######   G(200), G(200)
########.#####......GEG...######   G(200), E(98), G(116)
########.........G.GE.....######   E(149), G(200), G(200)
#######..G.........GG.....######   G(200), G(200), G(152)
########GEG................#####   G(200), G(200), E(23)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(119), G(101), G(158), E(200)
#.............#####....E.....###   E(158)
#.#.......G....E............#..#   E(200), G(155)
####.....GE..########....#.....#   G(200), E(140)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(155), E(116)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 17 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#..G.....#######   G(200)
########..###...G....G...#######   G(200), G(200)
########.#####......GEG...######   G(200), E(89), G(110)
########..........GGE.....######   E(143), G(200), G(200)
#######..G..........G.....######   G(200), G(149)
########GEG........G.......#####   G(200), G(200), G(200), E(11)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(113), G(92), G(155), E(200)
#.............#####....E.....###   E(155)
#.#.......G...E.............#..#   E(200), G(152)
####.....GE..########....#.....#   G(200), E(134)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(152), E(110)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 18 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#...G....#######   G(200)
########..###....G...G...#######   G(200), G(200)
########.#####....G.GEG...######   G(200), E(80), G(104), G(200)
########...........GE.....######   E(137), G(200)
#######..G..........G.....######   G(200), G(146)
########G.G.........G......#####   G(200), G(200), G(200)
########.G....#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(107), G(83), G(152), E(200)
#.............#####....E.....###   E(152)
#.#.......G..E..............#..#   E(200), G(149)
####.....GE..########....#.....#   G(200), E(128)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(149), E(104)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 19 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#....G...#######   G(200)
########..###........G...#######   G(200)
########.#####...G..GEG...######   G(200), E(71), G(98), G(200)
########..........GGE.....######   E(131), G(200), G(200)
#######.G.G.........G.....######   G(200), G(200), G(146)
########...G.........G.....#####   G(200), G(200)
########..G...#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(101), G(74), G(149), E(200)
#.............#####....E.....###   E(149)
#.#.......G.E...............#..#   E(200), G(146)
####.....GE..########....#.....#   G(200), E(122)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(146), E(98)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 20 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#.....G..#######   G(200)
########..###........G...#######   G(200)
########.#####......GEG...######   G(200), E(62), G(92)
########G........G.GE.....######   G(200), E(125), G(200), G(200)
#######....G......G.GG....######   G(200), G(200), G(200), G(146)
########...................#####
########...G..#####.......######   G(200)
##########G..#######......######   G(200)
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(95), G(65), G(146), E(200)
#.............#####....E.....###   E(146)
#.#.......GE................#..#   E(200), G(140)
####.....GE..########....#.....#   G(200), E(116)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(143), E(92)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 21 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#......G.#######   G(200)
########..###........G...#######   G(200)
########.#####......GEG...######   G(200), E(50), G(86)
########.G.........GEG....######   G(200), G(200), E(119), G(200)
#######.....G....G.GG.....######   G(200), G(200), G(200), G(146)
########...................#####
########......#####.......######
##########.G.#######......######   G(200)
#########.G.#########....#######   G(200)
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(89), G(56), G(143), E(200)
#.............#####....E.....###   E(143)
#.#.......GE................#..#   E(200), G(134)
####.....GE..########....#.....#   G(200), E(110)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(140), E(86)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 22 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###........G.G.#######   G(200), G(200)
########.#####......GEG...######   G(200), E(38), G(80)
########..G........GEG....######   G(200), G(200), E(113), G(200)
#######......G....G.G.....######   G(200), G(200), G(146)
########...........G.......#####   G(200)
########......#####.......######
##########...#######......######
#########..G#########....#######   G(200)
########..G.#########...########   G(200)
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(83), G(47), G(140), E(200)
#.............#####....E.....###   E(140)
#.#.......GE................#..#   E(200), G(128)
####.....GE..########....#.....#   G(200), E(104)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(137), E(80)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 23 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###........G...#######   G(200)
########.#####......GEGG..######   G(200), E(26), G(74), G(200)
########...........GEG....######   G(200), E(107), G(200)
#######...G.G....G..G.....######   G(200), G(200), G(200), G(146)
########............G......#####   G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########...G#########...########   G(200)
#######...G.#########...#..#####   G(200)
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(77), G(38), G(137), E(200)
#.............#####....E.....###   E(137)
#.#.......GE................#..#   E(200), G(122)
####.....GE..########....#.....#   G(200), E(98)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(134), E(74)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 24 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###........G...#######   G(200)
########.#####......GEG...######   G(200), E(14), G(68)
########...........GEG.G..######   G(200), E(101), G(200), G(200)
#######....G......G.G.....######   G(200), G(200), G(146)
########..G..........G.....#####   G(200), G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########...########
#######....G#########...#..#####   G(200)
####......G.#########......#####   G(200)
####.G......#########..E...#####   E(200), G(200)
##...EG......#######..EG#.#.####   E(71), G(29), G(134), E(200)
#.............#####....E.....###   E(134)
#.#.......GE................#..#   E(200), G(116)
####.....GE..########....#.....#   G(200), E(92)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(131), E(68)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 25 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###........G...#######   G(200)
########.#####......GEG...######   G(200), E(2), G(62)
########...........GEG....######   G(200), E(95), G(200)
#######............GG..G..######   G(200), G(200), G(200)
########...G..........G....#####   G(200), G(146)
########..G...#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####.......G#########......#####   G(200)
####.G....G.#########..E...#####   E(200), G(200), G(200)
##...EG......#######..EG#.#.####   E(65), G(20), G(131), E(200)
#.............#####....E.....###   E(131)
#.#.......GE................#..#   E(200), G(110)
####.....GE..########....#.....#   G(200), E(86)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(128), E(62)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 26 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###........G...#######   G(200)
########.#####......G..G..######   G(200), G(59)
########...........GEG....######   G(200), E(83), G(200)
#######.............G.....######   G(200)
########...........G...G...#####   G(200), G(200)
########...G..#####...G...######   G(200), G(146)
##########G..#######......######   G(200)
#########...#########....#######
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G.....G#########..E...#####   G(200), E(200), G(200)
##...EG...G..#######..EG#.#.####   E(59), G(11), G(128), E(200), G(200)
#.............#####....E.....###   E(128)
#.#.......GE................#..#   E(200), G(104)
####.....GE..########....#.....#   G(200), E(80)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(125), E(56)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 27 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###.........G..#######   G(200)
########.#####......G...G.######   G(200), G(56)
########...........GEG....######   G(200), E(71), G(200)
#######.............G.....######   G(200)
########............G......#####   G(200)
########......#####....G..######   G(200)
##########.G.#######..G...######   G(200), G(146)
#########.G.#########....#######   G(200)
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########..E...#####   E(200), G(200)
##...EG....G.#######..EG#.#.####   E(53), G(2), G(125), G(200), E(200)
#.........G...#####....E.....###   E(125), G(200)
#.#.......GE................#..#   E(200), G(98)
####.....GE..########....#.....#   G(200), E(74)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(122), E(50)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 28 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###..........G.#######   G(200)
########.#####......G.....######   G(53)
########...........GEG..G.######   G(200), G(200), E(59), G(200)
#######.............G.....######   G(200)
########.............G.....#####   G(200)
########......#####.......######
##########...#######...G..######   G(200)
#########G.G#########.G..#######   G(200), G(200), G(146)
########....#########...########
#######.....#########...#..#####
####........#########......#####
####.G......#########.EE...#####   E(200), E(200), G(200)
##...EG......#######...E#.#.####   E(47), E(125), G(122)
#........G.G..#####..........###   G(200), G(200)
#.#.......GE................#..#   E(197), G(92)
####.....GE..########....#.....#   G(200), E(68)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(119), E(44)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 29 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####......G..G..######   G(200), G(50)
########...........GEG....######   G(200), E(47), G(200)
#######.............G...G.######   G(200), G(200)
########...................#####
########......#####..G....######   G(200)
##########...#######......######
#########...#########..G.#######   G(200)
########.G.G#########.G.########   G(200), G(200), G(146)
#######.....#########...#..#####
####........#########.EE...#####   E(200), E(200)
####.G......#########..E...#####   E(125), G(200)
##...EG......#######....#.#.####   E(41), G(119)
#.......G..G..#####..........###   G(200), G(200)
#.#.......GE................#..#   E(194), G(86)
####.....GE..########....#.....#   G(200), E(62)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(116), E(38)
##....G..#######################   G(200)
##.....#########################
##.....#########################
